id_domicilio,regiao_administrativa,renda_per_capita_rs,num_moradores,num_comodos,acesso_rede_oficial,gasto_energia_rs,percentual_gasto_energia,inscrito_cadunico,risco_pobreza_energetica
1001,Park Way,11161.39,3,4,1,220.14,1.0,0,0
1002,Samambaia,1282.9,4,2,1,106.94,2.08,0,0
1003,Ceilândia,1066.75,3,7,1,149.57,4.67,0,0
1004,Plano Piloto,12386.08,4,6,1,266.14,1.0,0,0
1005,Sobradinho II,994.56,4,5,1,133.47,3.35,0,0
1006,Sobradinho II,784.33,5,6,1,170.53,4.35,1,1
1007,Sobradinho II,1523.2,4,2,1,134.47,2.21,1,0
1008,Samambaia,1169.47,6,2,1,200.15,2.85,0,0
1009,Ceilândia,954.9,3,5,1,144.13,5.03,1,0
1010,Ceilândia,1370.01,4,3,0,169.78,3.1,0,1
1011,Sobradinho II,1468.26,4,3,1,115.1,1.96,1,0
1012,Samambaia,1153.34,7,3,1,118.43,1.47,1,1
1013,Samambaia,967.12,4,4,1,127.83,3.3,0,0
1014,Sobradinho II,1644.29,3,3,0,127.85,2.59,1,1
1015,Sobradinho II,1582.06,2,4,1,88.97,2.81,0,0
1016,Sobradinho II,1372.23,10,4,1,142.58,1.04,0,0
1017,Park Way,11639.28,7,3,1,434.44,1.0,0,0
1018,Plano Piloto,7073.85,5,3,1,426.81,1.21,0,0
1019,Pirenópolis,1111.83,3,5,0,181.42,5.44,1,1
1020,Park Way,7323.76,3,7,1,345.04,1.57,0,0
1021,Ceilândia,1189.06,4,5,0,188.11,3.95,0,1
1022,Sobradinho II,1468.14,6,4,1,169.37,1.92,1,1
1023,Park Way,8089.9,1,5,1,415.05,5.13,0,0
1024,Park Way,9098.49,5,4,1,274.01,1.0,1,0
1025,Pirenópolis,1199.51,6,2,1,158.91,2.21,0,0
1026,Ceilândia,1546.5,10,4,1,134.89,1.0,1,0
1027,Sobradinho II,1377.0,4,4,1,89.2,1.62,1,0
1028,Plano Piloto,11011.13,7,5,1,232.95,1.0,0,0
1029,Plano Piloto,9616.91,2,7,1,333.92,1.74,0,0
1030,Sobradinho II,1527.89,2,2,1,120.79,3.95,1,0
1031,Ceilândia,1336.74,5,6,1,132.12,1.98,0,0
1032,Sobradinho II,1525.36,3,6,1,106.98,2.34,0,0
1033,Sobradinho II,1579.96,9,7,1,155.67,1.09,1,0
1034,Samambaia,1645.58,7,6,1,93.4,1.0,1,0
1035,Samambaia,1351.1,4,2,1,164.42,3.04,0,0
1036,Samambaia,1484.34,3,3,1,162.13,3.64,1,0
1037,Park Way,8347.45,19,2,0,356.07,1.0,0,1
1038,Sobradinho II,1803.23,3,5,1,204.67,3.78,1,0
1039,Ceilândia,1037.67,2,4,1,123.0,5.92,1,0
1040,Pirenópolis,2176.3,4,4,1,200.46,2.3,1,0
1041,Sobradinho II,1388.76,6,5,0,216.43,2.6,0,1
1042,Pirenópolis,1142.15,6,5,1,179.8,2.62,0,0
1043,Sobradinho II,1435.87,2,4,1,187.09,6.51,1,0
1044,Samambaia,1122.93,3,7,1,158.36,4.7,0,0
1045,Park Way,9929.09,4,3,1,256.06,1.0,0,0
1046,Ceilândia,1043.37,3,3,0,208.23,6.65,0,1
1047,Park Way,7741.49,8,3,1,258.29,1.0,0,0
1048,Plano Piloto,5598.83,2,5,1,153.42,1.37,0,0
1049,Plano Piloto,8185.85,3,4,1,338.96,1.38,0,0
1050,Sobradinho II,721.31,7,7,1,129.11,2.56,0,0
1051,Samambaia,888.19,4,4,0,66.97,1.88,1,1
1052,Ceilândia,1382.5,4,4,1,144.95,2.62,0,0
1053,Samambaia,1504.31,5,7,1,144.17,1.92,0,0
1054,Samambaia,1410.62,7,2,1,103.76,1.05,0,0
1055,Plano Piloto,7259.44,3,7,1,188.77,1.0,0,0
1056,Samambaia,1287.6,6,2,0,134.19,1.74,0,1
1057,Sobradinho II,1398.99,2,6,1,128.96,4.61,0,0
1058,Sobradinho II,1075.66,3,2,1,176.28,5.46,1,0
1059,Sobradinho II,1820.95,2,3,1,160.67,4.41,1,0
1060,Park Way,9991.52,7,3,1,418.25,1.0,0,0
1061,Park Way,8124.36,4,7,1,320.4,1.0,0,0
1062,Park Way,8545.71,14,3,1,340.06,1.0,0,0
1063,Samambaia,1354.18,5,3,0,148.46,2.19,0,1
1064,Park Way,5029.05,6,6,1,452.93,1.5,0,0
1065,Park Way,8079.8,6,3,1,344.06,1.0,0,0
1066,Plano Piloto,7772.43,5,5,1,310.91,1.0,0,0
1067,Sobradinho II,1119.55,1,5,1,130.82,11.67,0,0
1068,Samambaia,1226.91,6,5,1,91.59,1.24,0,0
1069,Sobradinho II,1903.35,3,2,0,149.83,2.62,0,1
1070,Samambaia,1466.62,3,7,1,125.46,2.85,1,0
1071,Ceilândia,1062.92,7,7,1,148.83,2.0,0,0
1072,Sobradinho II,1560.32,10,4,1,143.38,1.0,0,0
1073,Sobradinho II,1791.82,2,6,1,142.89,3.99,0,0
1074,Samambaia,1540.4,2,5,1,116.18,3.77,1,0
1075,Ceilândia,1214.31,8,5,1,155.25,1.6,0,0
1076,Ceilândia,1044.74,5,3,1,150.73,2.88,0,0
1077,Ceilândia,1367.57,4,5,1,72.78,1.33,1,0
1078,Sobradinho II,1510.18,4,3,1,119.82,1.98,0,0
1079,Park Way,10021.83,2,3,1,315.01,1.57,0,0
1080,Sobradinho II,1577.85,3,4,1,73.88,1.56,1,0
1081,Samambaia,1572.88,4,2,1,158.78,2.52,1,0
1082,Ceilândia,1071.54,6,3,1,158.14,2.46,0,0
1083,Park Way,10739.57,4,3,1,402.13,1.0,0,0
1084,Sobradinho II,1455.33,9,7,0,91.36,1.0,0,1
1085,Park Way,12027.94,5,4,1,410.03,1.0,0,0
1086,Park Way,7328.38,3,3,1,377.25,1.72,0,0
1087,Ceilândia,1616.63,3,6,1,176.81,3.64,1,0
1088,Ceilândia,1247.5,2,2,1,97.94,3.92,1,0
1089,Samambaia,1130.63,8,6,0,82.09,1.0,1,1
1090,Pirenópolis,1445.16,13,5,1,161.46,1.0,1,1
1091,Sobradinho II,1310.3,8,2,1,96.28,1.0,1,1
1092,Ceilândia,1301.8,6,5,1,94.14,1.21,0,0
1093,Ceilândia,1325.48,3,7,1,45.51,1.14,0,0
1094,Plano Piloto,7967.34,9,3,1,209.93,1.0,0,0
1095,Ceilândia,1194.15,2,4,1,173.76,7.27,0,0
1096,Pirenópolis,2285.53,1,6,0,214.33,9.37,0,1
1097,Plano Piloto,12109.58,1,5,1,393.08,3.25,0,0
1098,Pirenópolis,1739.62,10,3,1,147.17,1.0,1,0
1099,Sobradinho II,1410.64,4,6,1,203.53,3.61,0,0
1100,Sobradinho II,1433.61,3,6,1,50.53,1.17,1,0
1101,Sobradinho II,1571.79,1,7,1,181.59,11.55,0,0
1102,Ceilândia,954.53,7,7,1,78.73,1.18,1,1
1103,Park Way,8062.46,11,5,1,246.83,1.0,0,0
1104,Plano Piloto,5996.55,8,3,1,436.9,1.0,0,0
1105,Samambaia,1403.8,12,4,1,140.99,1.0,0,0
1106,Sobradinho II,1581.21,4,5,1,149.3,2.36,0,0
1107,Pirenópolis,1445.38,12,6,1,124.91,1.0,0,0
1108,Ceilândia,1577.76,3,6,0,212.72,4.49,1,1
1109,Sobradinho II,1056.79,10,2,1,143.94,1.36,0,0
1110,Sobradinho II,989.98,5,3,1,74.22,1.5,1,1
1111,Park Way,8881.57,4,2,1,335.33,1.0,0,0
1112,Sobradinho II,1693.19,2,7,1,101.87,3.01,0,0
1113,Samambaia,1737.82,2,4,1,84.54,2.43,1,0
1114,Samambaia,1180.69,5,5,0,173.16,2.93,1,1
1115,Ceilândia,1458.88,2,6,1,151.32,5.18,0,0
1116,Samambaia,1289.99,6,3,1,110.56,1.43,0,0
1117,Samambaia,1255.12,6,6,1,94.0,1.25,0,0
1118,Sobradinho II,1647.42,3,7,1,90.03,1.82,0,0
1119,Samambaia,1469.6,4,2,0,123.09,2.09,1,1
1120,Plano Piloto,6162.49,3,2,1,426.73,2.31,0,0
